,Total_Trans_Ct,Total_Ct_Chng_Q4_Q1,Total_Revolving_Bal,Contacts_Count_12_mon,Avg_Utilization_Ratio,Total_Relationship_Count,Months_Inactive_12_mon,Current_customer
1256,30,2.0,1898,2,0.616,4,3,y
10103,77,0.791,0,4,0.0,4,3,n
1350,30,0.111,0,2,0.0,3,1,n
2774,73,0.659,1572,4,0.299,5,3,y
5988,65,1.321,1915,3,0.055,4,3,y
4192,33,0.375,0,3,0.0,2,2,n
9791,111,1.018,1823,1,0.119,2,3,y
7001,68,0.7,813,2,0.465,3,1,y
652,31,0.55,1676,3,0.068,5,2,y
3900,76,0.617,1257,2,0.06,4,2,y
1202,31,0.409,0,2,0.0,3,3,n
8110,43,0.483,351,3,0.215,6,4,n
1320,50,0.515,1063,3,0.17,3,3,y
2258,60,0.364,0,4,0.0,3,2,y
9646,128,0.778,1871,2,0.15,3,3,y
9961,106,0.71,2305,4,0.067,4,1,y
5677,40,0.481,2137,3,0.828,3,3,n
5943,41,0.414,706,3,0.158,3,5,n
6377,59,1.034,0,2,0.0,5,3,y
887,27,1.25,0,3,0.0,2,1,n
7696,69,0.643,1980,1,0.528,6,2,y
6866,81,1.025,0,2,0.0,6,2,y
2785,46,0.586,651,4,0.273,2,6,n
8752,59,0.639,1606,2,0.678,5,3,n
8031,41,0.464,0,3,0.0,4,3,n
9888,84,0.909,0,3,0.0,2,4,n
9660,115,0.855,1299,1,0.065,3,2,y
5039,70,0.489,0,2,0.0,6,3,y
8146,44,0.63,0,3,0.0,4,2,n
4435,35,0.458,0,3,0.0,1,2,n
3905,33,0.32,0,3,0.0,4,4,n
8267,41,0.367,2426,0,0.831,2,3,n
2601,49,0.441,2130,4,0.557,4,1,y
6584,61,1.033,2220,3,0.87,6,2,y
1492,35,1.059,1267,3,0.602,4,1,y
7569,28,0.474,0,4,0.0,3,3,n
6491,39,0.5,0,4,0.0,1,3,n
2379,61,0.694,0,4,0.0,3,1,y
9400,87,1.122,0,2,0.0,1,2,n
4414,43,0.483,0,4,0.0,3,3,n
6506,45,0.364,0,1,0.0,4,3,n
8554,46,0.586,0,3,0.0,6,3,n
7667,45,0.406,493,3,0.102,3,3,n
8505,54,0.742,2517,2,0.665,6,3,n
9553,119,0.75,2136,3,0.062,2,3,y
8167,50,1.083,2517,4,0.591,1,4,n
3611,69,0.683,1291,2,0.461,3,1,y
9530,54,0.862,0,2,0.0,2,4,n
9147,100,0.786,2517,1,0.262,2,2,y
6171,77,1.2,2196,2,0.704,3,1,y
6288,90,0.837,1379,1,0.114,3,3,y
8700,60,0.395,0,2,0.0,2,3,n
4431,67,0.763,2517,1,0.348,4,2,y
9026,73,0.698,2477,3,0.328,2,3,n
8177,35,0.296,0,3,0.0,2,3,n
4051,52,0.733,1426,3,0.671,6,2,y
5817,45,0.406,671,3,0.353,5,3,n
1290,35,1.059,2028,2,0.136,5,2,y
2576,49,0.485,1535,2,0.968,4,3,y
5648,39,0.393,0,2,0.0,4,3,n
5182,53,0.656,2384,4,0.887,5,3,n
8880,59,0.372,2415,3,0.222,5,3,n
8723,97,0.54,1705,3,0.622,2,1,y
4286,43,0.536,2297,4,0.067,2,4,n
5694,41,0.577,278,3,0.011,5,4,n
6419,41,0.577,0,3,0.0,5,2,n
10057,116,0.706,1368,4,0.063,5,3,y
6718,86,0.72,1678,1,0.651,4,2,y
5247,28,0.273,0,4,0.0,1,2,n
2464,30,0.429,753,5,0.145,5,1,y
7535,81,0.653,1373,1,0.588,3,3,y
5966,36,0.8,0,3,0.0,6,4,n
6131,37,0.423,0,3,0.0,3,6,n
3996,76,0.854,1751,4,0.768,6,4,y
6434,63,0.5,0,3,0.0,4,2,n
6137,86,0.955,1812,3,0.662,5,3,y
4302,42,0.448,0,4,0.0,5,0,n
7783,52,0.529,0,2,0.0,2,2,n
4153,38,0.31,0,4,0.0,5,3,n
1289,45,0.667,2517,4,0.105,3,2,y
9578,76,0.949,0,3,0.0,2,3,n
8847,93,0.5,1950,3,0.701,1,3,y
8227,48,0.846,0,3,0.0,1,2,n
8665,51,0.457,1273,3,0.037,2,3,n
3727,70,0.795,783,4,0.544,6,3,y
7185,69,0.725,860,1,0.079,6,1,y
7939,81,0.473,603,1,0.173,2,2,y
5122,59,0.967,869,3,0.604,5,1,y
8681,82,0.708,1302,3,0.063,2,3,y
9577,105,0.78,0,1,0.0,2,3,y
4332,89,0.712,814,3,0.25,5,3,y
1707,26,0.368,0,4,0.0,1,3,n
8268,49,0.75,0,3,0.0,5,3,n
120,13,0.625,1023,2,0.03,3,2,y
4255,51,0.545,0,3,0.0,3,3,n
3950,44,0.375,1553,3,0.077,3,4,n
2897,63,0.75,2517,2,0.942,6,1,y
8879,91,0.625,1509,3,0.044,2,1,y
4430,59,0.639,0,2,0.0,3,2,y
4367,38,0.226,1252,4,0.116,6,3,n
1924,78,0.625,1640,3,0.067,5,2,y
9519,120,0.69,824,1,0.218,1,3,y
9513,67,0.763,2517,2,0.073,2,3,n
1005,24,0.5,916,3,0.138,2,2,n
1120,23,0.643,1408,3,0.181,3,1,n
6726,71,1.088,0,3,0.0,4,2,y
6411,44,0.63,0,3,0.0,3,3,n
6179,55,0.618,1472,2,0.432,3,2,n
8130,78,0.773,0,3,0.0,2,3,y
4900,49,0.531,0,3,0.0,4,2,n
8204,57,0.541,1614,5,0.6,5,3,n
964,36,0.714,1394,2,0.36,3,3,y
4378,77,0.638,1417,4,0.041,6,3,y
2672,69,0.816,1090,1,0.224,3,2,y
1848,76,0.689,0,4,0.0,5,3,y
4788,38,0.31,0,2,0.0,5,1,n
8562,88,0.6,2517,3,0.876,1,2,y
6238,86,0.83,1651,2,0.664,3,2,y
1789,50,0.852,1864,4,0.913,6,1,y
9447,113,0.687,992,2,0.03,1,1,y
2667,62,0.59,1950,5,0.432,5,2,y
158,24,2.429,0,2,0.0,4,3,y
3507,81,0.841,2081,2,0.262,4,2,y
5948,66,0.833,1196,1,0.504,6,2,y
2940,80,0.739,0,4,0.0,5,2,y
2426,47,0.958,1393,2,0.215,6,1,y
1251,24,0.263,0,3,0.0,3,2,n
7193,48,0.5,0,6,0.0,5,3,n
8507,42,0.556,795,2,0.219,2,3,n
8226,79,0.612,1896,3,0.642,1,3,y
3085,40,0.6,1393,3,0.246,5,1,y
140,18,0.8,0,3,0.0,1,3,n
4427,74,0.721,803,2,0.078,4,2,y
2618,71,0.479,0,2,0.0,3,3,y
5420,82,0.708,512,1,0.356,3,1,y
1856,76,0.689,1897,4,0.283,6,3,y
11,26,1.364,1587,3,0.174,6,2,y
1227,55,0.571,680,2,0.473,6,1,y
6517,67,0.595,1826,3,0.655,5,3,y
8051,40,0.429,0,3,0.0,5,3,n
4814,85,0.848,2517,3,0.678,5,2,y
475,25,0.562,0,2,0.0,3,3,n
9549,106,0.767,1608,3,0.158,1,2,y
230,12,0.714,1025,3,0.713,4,4,n
7574,86,0.654,1759,2,0.291,3,1,y
3692,41,0.708,1966,1,0.951,1,3,n
61,15,0.5,0,4,0.0,2,4,n
4650,37,0.423,0,3,0.0,2,3,n
8012,41,0.577,0,2,0.0,4,3,n
9295,112,0.75,1131,3,0.033,1,1,y
634,46,0.586,2021,2,0.819,3,3,y
9655,79,1.079,0,6,0.0,3,4,n
5352,37,0.37,0,4,0.0,3,2,n
1340,40,0.905,1248,3,0.623,4,3,y
1998,86,0.911,1812,4,0.692,6,3,y
7533,88,1.095,1884,1,0.741,3,1,y
2967,42,0.556,0,4,0.0,5,3,n
7876,63,0.658,1582,2,0.191,2,2,y
8676,42,0.5,2517,2,0.073,3,3,n
7751,76,1.171,2517,2,0.607,2,3,y
5044,49,0.69,0,6,0.0,3,2,n
8974,89,0.589,2088,1,0.06,1,2,y
717,28,0.4,0,3,0.0,2,2,n
9358,74,1.056,0,3,0.0,6,3,n
7578,75,0.562,0,3,0.0,6,1,y
6826,40,0.481,0,3,0.0,5,3,n
2768,42,0.312,0,4,0.0,6,3,y
3249,72,0.756,1686,2,0.049,5,2,y
9313,74,0.85,0,3,0.0,5,1,n
5716,88,0.6,777,2,0.189,4,1,y
8558,34,0.417,145,3,0.016,2,3,n
7675,81,0.761,0,3,0.0,5,3,y
7029,89,0.816,982,2,0.106,4,4,y
1610,59,0.639,2097,4,0.226,6,1,y
8748,83,0.729,1917,3,0.268,1,3,y
2307,35,0.591,2517,4,0.789,5,3,y
8697,77,0.638,1143,3,0.115,2,3,y
8567,38,0.583,2104,3,0.956,4,3,n
6745,91,0.75,2412,2,0.862,4,5,y
5084,35,0.25,2517,3,0.684,2,1,n
8007,75,0.63,0,1,0.0,2,2,y
5975,66,0.65,1868,3,0.684,6,2,y
3261,65,0.757,1101,3,0.101,3,3,y
9163,56,0.244,0,3,0.0,1,2,n
1420,33,0.941,2409,2,0.436,5,2,y
7930,83,0.694,0,1,0.0,1,1,y
9950,84,0.615,0,1,0.0,4,2,n
6549,75,0.63,0,1,0.0,4,4,y
8442,57,0.727,0,6,0.0,1,0,n
5877,77,0.674,2170,3,0.285,4,3,y
7899,74,0.897,585,1,0.069,1,3,y
3401,67,0.675,1219,4,0.197,3,1,y
7855,46,0.84,0,2,0.0,2,3,n
4483,39,0.345,0,3,0.0,3,3,n
9392,100,0.754,1881,3,0.198,1,2,y
9570,66,0.886,2517,3,0.593,2,1,n
3016,33,0.65,0,4,0.0,1,3,n
6332,63,0.8,1870,2,0.181,5,1,y
2468,31,0.632,2260,2,0.345,3,2,y
5633,33,0.375,0,4,0.0,3,3,n
4262,46,0.533,0,4,0.0,1,3,n
5829,39,0.56,0,3,0.0,3,5,n
3938,73,0.825,1175,4,0.1,4,3,y
7467,65,0.667,1183,3,0.822,3,1,y
8518,84,0.909,0,3,0.0,2,2,y
6992,37,0.609,2498,3,0.925,4,3,n
4298,39,0.345,0,5,0.0,2,2,n
6945,32,0.231,794,2,0.032,4,3,n
690,38,0.407,1389,0,0.1,6,3,y
3310,37,0.276,0,2,0.0,5,3,n
1332,60,0.579,2242,2,0.337,5,2,y
3779,42,1.0,2386,3,0.421,6,3,n
3354,41,0.519,0,4,0.0,2,3,n
7264,45,0.406,725,2,0.399,4,3,n
822,37,0.682,0,3,0.0,4,3,y
4930,46,0.484,1506,4,0.52,6,2,n
5565,66,0.571,1920,4,0.407,5,1,y
3626,55,0.528,0,4,0.0,5,3,y
9153,104,0.733,1253,1,0.168,2,1,y
9599,69,0.769,0,2,0.0,2,3,n
322,22,1.75,1926,2,0.2,4,1,y
2065,21,0.909,773,1,0.264,5,1,y
5102,42,0.312,886,4,0.616,4,3,n
4088,30,0.5,1355,3,0.272,4,3,y
8526,51,1.217,970,3,0.645,2,3,n
6444,52,0.625,2517,3,0.303,4,2,n
6810,47,0.469,0,2,0.0,1,3,n
7478,35,0.591,1035,3,0.224,2,4,n
9850,78,0.773,829,3,0.047,6,1,n
7793,50,0.562,2517,1,0.38,3,3,n
9809,60,0.875,0,6,0.0,1,3,n
5334,47,0.516,1771,2,0.424,3,3,n
9112,69,0.816,2517,3,0.276,4,3,n
640,47,0.306,1406,3,0.046,3,3,n
2200,43,0.72,1168,4,0.038,5,3,y
7967,78,0.733,0,3,0.0,1,3,y
6446,38,0.583,526,2,0.32,1,3,n
1721,26,1.167,2517,4,0.221,3,0,n
6882,87,0.891,1488,2,0.125,5,3,y
5086,40,0.481,0,4,0.0,4,3,n
10113,85,0.809,2517,2,0.189,2,3,n
6664,38,0.583,0,3,0.0,6,4,n
3167,23,0.278,1113,2,0.078,4,3,y
1752,20,0.053,0,4,0.0,3,2,n
9200,66,0.65,1175,5,0.315,6,1,n
6430,90,0.8,1565,1,0.676,5,1,y
3041,63,0.8,0,2,0.0,6,3,y
2793,47,0.621,0,3,0.0,3,2,n
4045,40,0.333,2222,3,0.248,3,3,n
5571,36,0.385,2517,3,0.168,4,2,n
6468,41,0.414,959,2,0.306,4,2,n
5107,26,0.368,0,4,0.0,6,3,n
6102,78,0.902,1871,1,0.698,5,2,y
7468,79,0.756,1314,2,0.734,4,3,y
4445,43,0.483,749,3,0.467,3,3,n
548,28,0.273,0,1,0.0,3,3,n
10008,61,0.564,492,2,0.031,6,2,n
7766,51,0.645,872,4,0.561,3,2,n
2570,76,0.583,1942,5,0.38,6,2,y
881,33,0.32,288,3,0.033,1,3,n
4237,39,0.393,2517,2,0.498,2,2,n
3358,59,0.903,1597,0,0.1,5,2,y
8603,86,0.654,1013,2,0.092,3,2,y
5481,43,0.483,412,3,0.265,5,2,n
9680,73,0.825,0,2,0.0,2,3,n
9211,77,0.833,478,2,0.075,2,3,n
4167,76,0.81,1714,3,0.653,4,1,y
6893,53,0.767,1384,6,0.351,3,2,n
2595,83,0.804,927,2,0.279,3,1,y
8205,71,0.614,1889,1,0.261,1,1,y
7069,87,0.776,0,1,0.0,4,3,y
1278,27,0.35,1164,3,0.039,4,3,n
6720,31,0.409,0,2,0.0,3,4,n
9545,54,1.0,2138,1,0.215,5,3,n
8029,83,0.66,2517,3,0.766,1,1,y
831,37,0.947,658,3,0.118,6,3,y
9641,62,0.722,0,3,0.0,3,3,n
813,21,0.615,0,1,0.0,4,3,n
6967,86,0.654,1608,3,0.218,4,2,y
7663,43,0.303,0,3,0.0,4,3,n
7903,48,0.548,487,3,0.041,4,2,n
6539,66,0.692,1819,1,0.613,6,1,y
2042,49,1.042,1516,4,0.099,4,4,y
3559,67,0.675,1241,2,0.567,4,1,y
2953,42,0.5,2178,1,0.599,3,5,n
7082,43,0.654,0,3,0.0,1,3,n
7858,40,0.6,0,2,0.0,5,3,n
8694,92,0.673,1913,1,0.055,3,2,y
3157,46,0.586,2174,6,0.239,2,3,n
9627,65,0.806,0,3,0.0,2,3,n
6362,51,0.545,0,2,0.0,6,3,n
7461,40,0.481,2517,4,0.501,2,2,n
8857,56,0.474,0,1,0.0,2,3,n
4181,88,0.66,1501,3,0.615,3,1,y
9911,124,0.676,924,4,0.047,4,1,y
8278,94,0.843,0,3,0.0,2,2,y
8647,96,0.412,1143,1,0.197,2,2,y
8431,47,0.621,0,3,0.0,2,3,n
9418,72,0.846,2517,3,0.171,2,3,n
1853,64,0.561,1782,3,0.614,3,3,y
5047,84,0.909,2517,3,0.79,4,2,y
6700,45,0.731,2517,3,0.685,5,2,n
4731,49,0.361,0,3,0.0,3,3,n
9101,58,0.758,925,2,0.321,2,2,n
1647,45,0.607,816,2,0.069,3,1,y
2118,52,0.368,1550,2,0.216,4,3,y
9269,131,0.819,1950,3,0.136,1,2,y
5251,39,0.857,0,4,0.0,1,0,n
8692,92,0.614,1402,1,0.21,3,3,y
52,38,1.923,2179,2,0.687,3,4,y
26,23,1.3,1374,2,0.093,4,1,y
1781,74,1.114,0,4,0.0,5,4,y
6625,44,0.467,1037,3,0.228,5,1,n
6679,71,0.511,796,2,0.132,5,2,y
3578,60,0.818,2271,2,0.867,4,3,y
2242,71,0.69,1720,2,0.554,6,3,y
7915,43,0.536,0,3,0.0,6,3,n
4178,69,0.816,1525,2,0.776,5,3,y
5668,37,0.682,2517,2,0.318,4,3,n
5889,40,0.429,0,1,0.0,3,2,n
4434,92,0.878,1488,1,0.481,4,2,y
3801,43,0.654,1733,3,0.126,1,3,n
4507,73,0.587,1427,4,0.766,5,2,y
3525,76,0.767,0,1,0.0,4,3,y
3361,73,0.659,0,2,0.0,5,1,y
9796,91,1.022,0,6,0.0,6,3,n
1972,22,1.444,0,3,0.0,3,2,n
4021,36,0.8,0,2,0.0,2,3,n
5268,41,0.519,2517,4,0.809,5,2,n
5324,44,0.571,1477,3,0.75,6,4,n
4536,40,0.333,966,3,0.038,5,2,n
6422,66,0.833,1297,3,0.672,5,3,y
2346,71,0.651,1559,3,0.142,3,3,y
6135,77,0.638,2038,3,0.209,4,2,y
10055,75,0.786,0,3,0.0,4,3,n
9683,63,0.75,0,2,0.0,2,2,n
331,28,1.0,2242,3,0.447,4,1,y
7339,75,0.786,2018,1,0.101,5,1,y
3963,48,0.714,2517,3,0.87,2,2,n
5057,39,0.625,0,2,0.0,3,2,n
3521,27,0.5,1544,3,0.171,4,1,y
4802,49,0.531,0,3,0.0,1,2,n
6790,33,0.269,0,3,0.0,5,2,n
10063,121,0.806,2517,3,0.673,4,2,y
7556,86,0.686,1133,2,0.336,3,3,y
8775,74,0.682,708,3,0.311,1,3,y
3782,73,0.553,1375,2,0.105,3,2,y
3008,89,0.78,1375,3,0.122,6,1,y
9327,77,0.481,0,2,0.0,6,2,n
6672,71,0.919,1087,3,0.302,5,1,y
5608,53,1.12,722,2,0.502,5,3,y
8439,84,0.714,998,2,0.512,1,1,y
396,38,0.727,843,2,0.03,5,1,y
8504,83,0.694,2014,3,0.603,2,3,y
2985,62,0.771,2517,5,0.102,3,1,y
5141,68,1.125,1020,4,0.447,3,3,y
2296,34,0.478,0,4,0.0,5,3,n
9721,104,0.552,1267,3,0.411,2,2,y
5958,31,0.292,0,2,0.0,2,3,n
8486,52,0.733,855,3,0.195,2,2,n
2904,75,0.923,0,2,0.0,4,1,y
4821,47,1.136,0,1,0.0,3,2,n
659,17,0.133,554,3,0.261,3,3,n
1867,10,0.25,0,4,0.0,3,3,n
4249,49,0.885,0,1,0.0,2,3,n
5714,49,0.815,0,6,0.0,5,2,n
198,21,0.615,900,2,0.626,1,3,n
9552,63,0.75,2517,3,0.073,6,3,n
5527,49,0.531,2480,2,0.919,5,2,n
3798,50,0.562,0,4,0.0,3,3,n
2123,25,0.923,2517,2,0.801,4,2,y
2435,83,0.537,1499,4,0.114,3,2,y
8759,47,0.382,0,1,0.0,2,2,n
261,23,0.353,0,1,0.0,1,4,n
3389,83,0.804,1860,2,0.726,4,2,y
3718,37,0.276,0,3,0.0,1,4,n
9566,69,0.769,0,1,0.0,5,3,n
4020,70,0.556,0,4,0.0,3,3,y
7009,45,0.552,0,3,0.0,4,3,n
9579,111,0.762,862,3,0.025,2,1,y
5212,29,0.261,0,2,0.0,5,3,n
9811,64,0.73,230,3,0.057,1,2,n
9405,112,0.697,1525,3,0.466,2,4,y
9747,67,0.763,2331,2,0.522,6,2,n
5937,73,0.825,1436,2,0.042,3,4,y
9740,61,0.605,2517,3,0.481,2,4,n
3510,55,0.486,905,2,0.048,6,2,y
4420,51,0.545,2517,3,0.655,1,2,n
8220,29,0.318,1012,4,0.413,2,2,n
4790,89,0.854,1452,1,0.223,3,1,y
6730,55,0.774,1683,2,0.331,5,2,y
8181,45,0.552,0,3,0.0,2,2,n
4327,81,0.62,1810,3,0.057,5,3,y
7997,39,0.5,0,4,0.0,5,2,n
9848,70,0.707,0,4,0.0,6,2,n
1237,47,0.567,1260,2,0.575,6,3,y
2606,77,0.54,0,4,0.0,6,3,y
6295,45,0.406,500,4,0.304,3,3,n
7968,80,0.818,952,3,0.493,1,3,y
7643,71,0.614,775,2,0.456,4,1,y
134,32,1.0,797,3,0.246,2,1,y
7788,85,0.889,1907,2,0.365,2,6,y
2873,31,0.292,0,3,0.0,3,3,n
3292,62,0.55,1217,1,0.06,5,3,y
9505,123,0.685,1230,1,0.134,1,3,y
757,29,2.222,0,3,0.0,2,3,n
6246,44,0.63,1647,3,0.898,6,1,n
2078,30,0.25,1126,1,0.448,6,1,y
6257,82,0.673,1465,2,0.676,5,2,y
1582,27,0.038,1986,4,0.487,5,2,n
1244,49,1.042,1567,3,0.748,6,1,y
4114,77,0.833,2517,2,0.39,3,1,y
3501,38,0.52,1767,3,0.254,2,3,n
9090,103,0.717,2273,3,0.066,2,1,y
9333,74,0.574,0,1,0.0,1,4,n
5233,63,0.8,0,1,0.0,3,2,y
8344,66,1.2,1434,2,0.229,1,3,y
6542,73,0.659,0,2,0.0,6,3,y
6541,29,0.074,0,3,0.0,3,2,n
466,30,1.5,2061,3,0.147,5,2,y
752,15,0.5,2238,3,0.548,2,3,n
2819,49,0.361,1205,3,0.542,5,3,y
10031,120,0.765,1307,2,0.038,3,1,y
5542,36,0.333,316,4,0.074,5,4,n
9074,62,0.59,0,2,0.0,5,3,n
7830,85,0.7,1395,2,0.536,2,2,y
5670,72,0.846,0,2,0.0,5,3,y
2551,27,0.588,0,3,0.0,4,2,y
136,26,0.733,2100,2,0.271,5,3,y
3763,70,0.556,1212,4,0.25,5,1,y
5836,50,0.667,1999,4,0.801,5,3,n
288,21,0.235,2221,2,0.877,6,2,n
2505,44,1.0,2403,4,0.858,4,3,y
5664,39,0.444,1214,2,0.844,5,2,n
7253,35,0.522,186,2,0.106,1,4,n
7914,38,0.52,1012,3,0.609,5,3,n
4030,36,0.385,1933,2,0.44,2,2,n
3839,63,0.853,0,3,0.0,3,3,n
7365,89,0.78,1726,1,0.637,3,3,y
5660,62,0.55,321,3,0.025,3,3,n
4202,45,0.607,0,3,0.0,2,4,n
7276,53,0.359,2517,1,0.843,1,2,n
4805,31,0.632,478,2,0.129,3,2,n
5998,42,0.4,0,5,0.0,5,4,n
7401,86,0.755,1366,3,0.878,5,1,y
7133,42,0.5,0,3,0.0,1,3,n
369,25,0.786,1785,2,0.09,5,3,y
9883,67,0.595,2517,4,0.369,6,3,n
790,25,0.786,2211,2,0.2,5,3,y
8749,55,0.486,2517,3,0.562,1,3,n
6580,51,0.594,503,3,0.206,5,3,n
5458,36,0.44,2389,2,0.234,1,2,n
1317,33,0.833,1092,3,0.328,5,3,y
10118,63,1.1,952,4,0.096,6,3,n
5549,48,0.548,0,3,0.0,3,3,n
256,34,1.125,953,0,0.043,4,1,y
3655,45,0.5,0,2,0.0,2,3,n
996,34,0.214,1530,2,0.346,3,1,y
4878,34,0.417,0,3,0.0,3,2,n
1872,27,0.174,2189,2,0.844,5,1,y
1141,31,0.722,0,1,0.0,2,1,n
9346,75,0.786,0,2,0.0,1,3,n
5025,36,0.333,0,4,0.0,4,2,n
9388,60,0.176,0,3,0.0,4,2,n
2630,38,1.111,2028,2,0.068,6,2,y
5380,36,0.333,2517,2,0.709,4,2,n
10066,117,0.696,1736,3,0.101,3,6,y
5777,59,0.735,790,3,0.549,5,2,y
2195,55,0.667,1624,3,0.49,3,3,y
8273,77,0.674,2171,2,0.105,2,2,y
2244,41,0.783,1115,3,0.361,4,3,y
9734,94,0.774,2148,1,0.139,1,3,y
5423,86,0.911,938,1,0.582,5,1,y
1356,29,0.526,0,1,0.0,5,1,n
473,14,0.4,0,3,0.0,2,2,n
4493,43,0.72,1692,3,0.448,2,3,n
3164,43,0.483,2517,3,0.217,4,3,n
9826,120,0.935,2165,2,0.38,4,2,y
775,19,0.583,0,2,0.0,2,1,n
917,64,0.6,1496,3,0.118,6,2,y
8573,51,0.821,2517,2,0.619,2,3,n
6484,42,0.077,0,2,0.0,3,3,n
922,21,0.4,2418,3,0.501,3,3,n
714,36,0.8,987,2,0.045,4,3,y
5907,42,0.355,1735,1,0.866,3,5,n
7739,79,0.646,966,0,0.313,2,3,y
3363,37,0.609,0,3,0.0,3,3,n
446,19,0.727,0,2,0.0,1,2,n
4661,47,0.516,331,3,0.188,4,2,n
9097,63,0.853,0,3,0.0,5,3,n
9423,110,0.642,1290,1,0.053,1,2,y
5329,60,0.538,0,1,0.0,6,3,y
9099,56,0.647,787,2,0.129,5,3,n
206,27,0.421,0,3,0.0,2,4,n
1882,45,0.731,939,3,0.055,3,2,y
4042,70,0.628,756,1,0.137,5,2,y
4552,79,0.756,0,4,0.0,5,3,y
6399,48,0.6,0,3,0.0,5,1,n
8751,89,0.618,0,2,0.0,2,3,y
4444,76,0.551,1076,2,0.583,5,2,y
6785,46,0.484,2517,2,0.423,3,2,n
8286,87,0.977,0,1,0.0,2,3,y
6157,77,0.75,1611,1,0.704,5,3,y
3631,45,0.452,2517,1,0.14,6,2,n
7603,90,0.731,1965,1,0.254,5,1,y
7053,74,0.947,2148,1,0.205,4,3,y
4898,39,0.393,2517,3,0.866,2,2,n
8149,49,0.361,0,5,0.0,2,3,n
7350,37,0.609,0,2,0.0,3,4,n
5953,50,0.316,0,4,0.0,3,3,n
1950,24,1.182,0,3,0.0,6,2,n
3368,83,0.804,0,1,0.0,6,1,y
2983,25,0.667,1018,4,0.037,3,3,y
6593,67,0.558,1759,1,0.503,6,3,y
8208,44,0.419,0,4,0.0,2,3,n
3176,73,0.622,1380,2,0.083,3,2,y
2032,18,0.286,0,4,0.0,6,3,n
7228,65,0.806,1242,3,0.702,5,2,y
6564,54,0.688,0,2,0.0,5,2,n
7996,48,0.778,0,3,0.0,2,3,n
