,Total_Trans_Ct,Total_Ct_Chng_Q4_Q1,Total_Revolving_Bal,Contacts_Count_12_mon,Avg_Utilization_Ratio,Total_Relationship_Count,Months_Inactive_12_mon,Current_customer
3598,51,0.759,2319,3,0.309,2,2,n
5363,43,0.433,2422,4,0.897,4,5,n
9584,116,0.841,1331,2,0.317,2,1,y
6024,70,0.628,1322,3,0.207,6,1,y
7768,48,0.231,468,3,0.09,2,3,n
9668,86,0.83,1907,2,0.143,3,3,n
4840,75,0.786,1665,4,0.303,4,6,y
5208,56,0.75,0,3,0.0,5,1,y
2655,57,1.036,1316,4,0.528,5,1,y
6329,47,0.679,0,3,0.0,5,3,n
9277,63,0.853,0,3,0.0,1,4,n
2637,50,0.724,1746,2,0.076,4,3,y
6440,47,0.306,216,3,0.006,5,3,n
2783,85,0.635,1070,3,0.532,2,3,y
3538,53,0.71,1266,2,0.156,4,1,y
3099,69,1.091,0,0,0.0,4,1,y
99,18,0.385,1628,3,0.299,2,3,n
4103,46,0.394,157,1,0.02,3,3,n
1560,71,0.972,1769,3,0.647,6,1,y
8026,42,0.448,2517,2,0.642,6,3,n
6252,47,0.119,0,3,0.0,3,2,n
8569,70,0.75,0,1,0.0,1,2,y
658,25,1.083,700,2,0.456,5,1,y
6396,44,0.63,2517,3,0.571,6,2,n
71,36,0.286,1034,3,0.467,5,3,y
5022,75,0.829,2378,4,0.765,5,1,y
326,49,0.581,1355,2,0.224,3,2,y
1176,57,1.111,0,4,0.0,4,2,y
6272,82,0.745,1385,3,0.401,4,2,y
3457,46,0.394,2391,2,0.447,6,3,n
5724,44,0.692,0,3,0.0,3,3,n
4272,41,0.464,0,4,0.0,5,2,n
2488,65,0.477,607,1,0.057,3,1,y
1818,25,0.19,0,3,0.0,5,1,n
1549,64,0.641,1063,2,0.06,3,1,y
707,35,0.667,1656,3,0.402,4,3,y
4971,67,0.675,0,2,0.0,5,1,y
6567,93,0.755,2176,1,0.925,4,5,y
8538,51,0.759,0,2,0.0,5,2,n
5041,85,0.667,1087,3,0.169,3,3,y
6891,42,0.75,546,3,0.258,3,5,n
5301,40,0.538,0,3,0.0,4,3,n
8882,63,0.465,304,3,0.017,5,2,n
5765,31,0.107,0,2,0.0,3,2,n
8247,88,0.833,1303,2,0.479,2,3,y
6104,77,0.674,1659,1,0.752,5,3,y
2369,19,0.462,1880,3,0.147,6,1,y
9783,94,0.741,1171,2,0.226,1,1,y
9569,87,0.977,859,4,0.177,2,5,n
4839,40,0.667,0,2,0.0,6,4,n
9389,69,0.683,0,2,0.0,2,3,n
2302,62,0.59,955,4,0.203,4,3,y
4282,30,0.5,0,4,0.0,3,4,n
7426,83,0.766,1782,1,0.689,3,2,y
9265,121,0.833,0,3,0.0,1,2,y
8864,56,0.556,0,5,0.0,5,3,n
5675,75,0.667,2032,3,0.696,3,3,y
4735,41,0.708,0,2,0.0,3,2,n
8392,83,0.804,1495,1,0.684,1,1,y
6301,46,0.643,0,4,0.0,4,3,n
7856,41,0.64,357,2,0.075,2,4,n
4579,74,0.644,895,0,0.03,6,1,y
8093,76,0.9,706,3,0.214,1,1,y
5671,48,0.297,0,3,0.0,4,1,n
5486,67,0.675,1031,1,0.141,6,2,y
7330,38,0.226,0,2,0.0,3,3,n
7110,78,0.5,1436,0,0.11,5,6,y
8718,73,0.659,2077,1,0.397,1,3,y
6433,79,0.881,2517,3,0.801,6,2,y
8319,51,0.821,0,6,0.0,2,3,n
5659,53,0.71,424,4,0.132,4,3,n
9592,115,0.797,2295,1,0.54,2,3,y
6907,45,0.552,287,6,0.01,4,5,n
3289,45,0.731,2517,5,0.66,3,3,n
6998,57,0.781,0,2,0.0,6,2,n
6008,29,0.45,1848,1,0.656,1,3,n
9996,87,0.933,2517,3,0.569,2,3,n
5265,24,0.263,2354,4,0.096,3,4,n
1384,33,0.65,981,4,0.682,3,3,y
9532,111,0.762,1657,3,0.062,1,1,y
8036,46,0.314,0,2,0.0,1,3,n
3954,41,0.414,0,4,0.0,2,3,n
5904,64,0.778,1176,1,0.549,6,1,y
6640,49,0.324,0,1,0.0,4,2,n
9017,42,0.5,0,2,0.0,1,3,n
5855,41,0.64,0,6,0.0,3,2,n
9695,65,0.711,0,3,0.0,2,2,n
5552,79,1.026,1324,3,0.741,6,3,y
7906,38,0.407,1323,3,0.61,4,2,n
6603,32,0.6,0,2,0.0,3,2,n
5692,51,0.759,0,5,0.0,6,3,n
4577,34,0.478,0,2,0.0,1,3,n
607,46,0.643,1185,2,0.07,3,2,y
9916,71,0.821,0,3,0.0,2,3,n
6606,53,0.606,0,3,0.0,1,5,n
354,38,0.583,1375,2,0.953,6,3,y
7087,60,0.538,1912,1,0.286,3,4,y
6215,56,1.0,0,2,0.0,2,2,n
8115,44,0.692,819,3,0.569,5,3,n
5650,44,0.467,168,3,0.112,3,3,n
9763,95,0.61,0,1,0.0,2,3,y
253,17,0.545,1054,3,0.291,2,4,n
2284,23,0.533,0,4,0.0,1,2,n
268,18,0.385,0,3,0.0,1,3,n
7052,66,0.535,1145,1,0.105,3,4,y
628,33,0.32,1550,2,0.146,3,2,y
1634,27,0.286,1616,4,0.934,2,2,n
8894,81,0.723,1655,3,0.063,1,2,y
6082,42,0.68,0,4,0.0,3,3,n
5274,44,0.467,1014,2,0.419,5,3,n
6759,78,0.95,1240,2,0.559,5,4,y
8044,35,0.25,0,3,0.0,1,2,n
677,24,0.143,0,3,0.0,1,1,n
5672,52,0.486,1528,4,0.112,5,3,n
2845,57,0.727,0,1,0.0,6,1,y
5393,75,0.596,974,1,0.401,3,1,y
1445,41,0.577,0,3,0.0,3,1,y
8065,41,0.464,0,3,0.0,3,6,n
4060,82,1.05,1229,3,0.387,3,2,y
4718,49,0.361,1964,3,0.057,2,2,n
1153,47,1.474,0,2,0.0,5,2,y
1969,32,0.6,1289,3,0.323,3,3,y
3211,83,0.596,2517,4,0.073,6,3,y
4173,59,1.36,1783,1,0.101,3,1,y
4615,35,0.346,0,3,0.0,3,2,n
9041,105,0.694,1497,1,0.112,1,2,y
5359,41,0.708,896,4,0.484,6,2,n
8476,75,0.923,964,3,0.579,1,3,y
2400,34,0.545,1501,0,0.165,3,1,y
6743,45,0.607,0,3,0.0,6,3,n
1137,16,0.455,2517,2,0.791,6,3,n
6092,74,0.574,0,3,0.0,4,3,y
6490,57,0.839,1463,2,0.37,6,1,y
9175,97,0.796,1528,1,0.06,1,3,y
8147,83,0.93,1493,2,0.208,1,1,y
27,40,1.0,1010,2,0.099,3,3,y
5158,80,0.633,1824,4,0.699,6,2,y
4965,44,0.517,0,3,0.0,1,3,n
2126,25,0.25,1962,4,0.15,1,0,n
5979,52,0.733,825,3,0.024,3,2,n
7700,75,1.027,1867,1,0.679,4,2,y
7699,38,0.462,243,1,0.075,4,3,n
6534,41,0.464,2404,2,0.855,3,2,n
1311,26,0.3,0,3,0.0,3,1,n
3936,39,0.56,1008,3,0.143,3,4,n
5177,35,0.591,0,2,0.0,5,2,n
8013,43,0.593,0,2,0.0,6,3,n
3872,78,0.529,719,3,0.111,4,3,y
9967,99,0.768,2070,5,0.061,6,3,y
146,31,2.875,2117,2,0.941,6,3,y
9027,60,0.875,0,3,0.0,4,3,n
9023,100,0.852,1151,0,0.039,1,2,y
3232,64,0.641,1254,3,0.113,6,1,y
8124,85,0.635,2139,1,0.702,2,3,y
8881,53,0.395,0,2,0.0,2,2,n
9223,61,0.525,0,1,0.0,6,2,n
2853,40,0.6,0,4,0.0,6,2,n
7188,71,0.821,0,0,0.0,3,4,y
9711,130,0.857,1805,1,0.105,3,3,y
7402,56,0.647,0,4,0.0,5,3,n
2368,41,0.952,770,3,0.04,6,2,y
3764,36,0.5,2517,1,0.661,3,5,n
6555,84,0.68,2268,2,0.722,6,4,y
1434,34,0.619,1798,2,0.295,4,1,y
9419,99,0.8,2280,2,0.734,1,2,y
5440,75,0.875,805,4,0.387,5,2,y
5848,75,0.923,0,2,0.0,5,3,y
801,45,0.452,2025,2,0.253,4,2,y
5875,76,0.854,2082,2,0.313,4,1,y
3643,76,0.551,1434,4,0.054,4,6,y
7843,78,0.814,1235,1,0.172,2,3,y
9639,80,0.86,0,2,0.0,2,2,n
4897,83,0.66,2001,1,0.122,6,2,y
7051,40,0.481,327,2,0.227,5,3,n
9061,52,0.625,2517,4,0.109,6,3,n
3959,43,0.536,2517,3,0.807,6,2,n
9975,78,0.902,0,4,0.0,5,2,n
4207,41,0.367,0,3,0.0,5,3,n
123,47,0.382,1540,3,0.407,4,3,y
3672,57,0.676,1706,2,0.324,1,3,n
7165,32,0.0,0,1,0.0,3,3,n
3667,45,0.607,0,1,0.0,1,4,n
9784,72,0.895,2017,2,0.14,1,2,n
247,19,0.727,0,3,0.0,3,3,n
7835,34,0.478,0,1,0.0,4,3,n
6031,82,0.745,1157,2,0.09,4,1,y
756,66,0.65,0,3,0.0,6,3,y
1044,15,0.875,2517,3,0.571,2,1,n
4063,39,0.773,1758,3,0.162,3,4,n
1088,15,1.5,1884,3,0.527,3,2,n
5009,51,0.759,471,6,0.019,3,6,n
8744,88,0.63,1871,2,0.165,4,2,y
6088,49,0.581,0,6,0.0,1,3,n
7953,44,0.467,0,4,0.0,1,2,n
5662,32,0.231,0,3,0.0,6,4,n
8421,63,0.75,1507,1,0.112,2,3,y
4957,38,0.407,2517,3,0.649,2,2,n
5575,74,0.51,0,1,0.0,5,1,y
4093,54,0.8,1020,3,0.069,4,2,y
6225,43,0.593,1558,3,0.41,1,3,n
1101,84,0.867,756,2,0.029,3,3,y
691,20,0.333,513,2,0.206,4,2,n
3474,41,0.864,0,2,0.0,2,2,n
7515,83,0.976,1256,3,0.561,4,2,y
9450,61,0.906,764,3,0.081,4,3,n
4997,46,0.586,0,4,0.0,3,3,n
7895,39,0.444,2246,3,0.404,6,2,n
835,44,1.0,0,3,0.0,6,2,y
9337,73,0.825,2517,2,0.454,1,3,n
817,50,0.786,2134,0,0.343,4,5,y
2264,33,0.32,1207,4,0.467,6,3,y
1351,21,0.75,1151,3,0.318,3,2,n
7458,70,0.707,2148,3,0.286,4,1,y
2986,48,0.846,0,4,0.0,3,2,n
7014,46,0.353,2256,2,0.805,6,2,n
2624,62,0.938,1443,1,0.276,6,1,y
4384,62,0.879,0,4,0.0,4,2,y
7995,48,0.455,0,3,0.0,1,5,n
2420,49,0.815,1562,4,0.368,3,2,y
4828,69,0.816,0,4,0.0,4,2,y
4462,71,1.29,1160,4,0.596,4,2,y
6657,46,0.533,0,2,0.0,4,3,n
8294,42,0.448,0,3,0.0,2,3,n
7077,80,0.86,0,2,0.0,4,3,y
7085,67,0.914,0,2,0.0,6,4,y
5216,34,0.214,1744,2,0.155,2,3,n
3811,38,0.407,0,4,0.0,2,3,n
6561,38,0.357,0,2,0.0,3,5,n
5263,44,0.571,0,4,0.0,4,3,n
6059,60,0.622,0,2,0.0,4,2,y
5540,48,0.714,219,4,0.006,5,3,n
9977,51,1.684,0,3,0.0,1,2,n
3437,37,0.423,0,3,0.0,5,3,n
329,36,1.0,2517,3,0.583,4,3,y
9483,78,0.733,0,3,0.0,2,3,n
5415,46,0.278,811,3,0.564,1,3,n
9665,76,1.054,289,2,0.008,3,3,n
5371,40,0.481,2080,4,0.412,5,2,n
9408,65,0.806,0,3,0.0,1,1,n
2850,48,0.6,0,1,0.0,3,2,y
1592,46,0.438,1240,2,0.282,4,1,y
5941,44,0.222,0,4,0.0,4,2,n
4343,45,0.452,0,4,0.0,1,3,n
7245,69,1.029,2473,1,0.736,4,2,y
6,31,0.722,2264,3,0.066,6,1,y
4344,44,0.375,0,3,0.0,3,3,n
3665,34,0.214,0,3,0.0,2,2,n
9230,77,0.833,0,3,0.0,4,2,n
7409,39,0.444,0,2,0.0,6,3,n
7480,79,0.881,623,1,0.109,4,3,y
7987,84,0.556,727,2,0.077,1,2,y
5547,37,0.48,0,3,0.0,3,2,n
5431,77,0.878,999,3,0.609,4,1,y
9703,100,0.786,1834,3,0.067,3,3,y
570,58,0.706,1961,2,0.099,6,6,y
1403,73,0.622,2080,4,0.75,6,1,y
9318,119,0.7,1769,1,0.06,1,1,y
6169,81,0.841,1187,2,0.077,6,3,y
8308,75,0.923,0,2,0.0,2,3,y
7596,74,0.644,729,2,0.424,5,3,y
9965,98,0.922,2205,4,0.064,3,1,y
5797,53,1.038,2040,3,0.059,4,3,y
9156,85,0.977,2517,4,0.091,5,3,n
4946,38,0.267,2517,3,0.444,6,2,n
9479,102,0.759,2076,2,0.215,1,2,y
189,32,0.684,0,3,0.0,6,1,y
390,26,1.0,1162,2,0.183,6,2,y
2365,75,0.562,1218,4,0.276,5,3,y
5435,88,0.956,1972,3,0.385,5,6,y
8552,67,1.094,911,3,0.278,1,2,y
6405,38,0.81,2517,2,0.849,5,3,n
4363,90,0.8,1245,4,0.565,5,2,y
5513,43,0.483,625,4,0.339,3,3,n
3622,59,0.686,1525,2,0.108,6,1,y
9626,97,0.98,1285,3,0.099,3,3,y
1133,48,0.846,2517,2,0.073,4,3,y
7219,69,0.408,834,3,0.294,6,3,y
4122,69,0.533,922,3,0.488,4,3,y
3890,65,0.625,1103,1,0.289,3,3,y
7160,59,0.788,0,3,0.0,3,3,n
3168,35,0.591,0,5,0.0,2,4,n
6310,94,0.679,1677,1,0.901,4,3,y
9643,130,0.688,1176,3,0.16,3,1,y
4888,45,0.8,1095,6,0.096,1,2,n
6356,40,0.333,0,3,0.0,4,3,n
4815,44,0.63,0,2,0.0,6,2,n
1443,29,0.526,0,2,0.0,2,3,n
7727,41,0.577,317,4,0.039,3,3,n
7424,72,0.714,2440,1,0.582,3,6,y
1329,48,0.548,1215,3,0.704,5,1,y
4744,51,1.217,1659,3,0.052,4,3,y
4056,76,0.52,1731,4,0.18,5,2,y
4584,43,0.593,0,2,0.0,2,3,n
8623,59,0.439,0,4,0.0,6,1,n
6551,33,0.571,0,6,0.0,3,3,n
1955,63,0.658,1384,2,0.101,6,3,y
4668,42,0.615,482,4,0.161,6,2,n
9171,125,0.712,1604,1,0.127,2,3,y
4869,45,0.731,2517,4,0.71,3,4,n
4224,38,0.267,0,3,0.0,3,0,n
4443,32,0.103,2432,3,0.999,3,2,n
1840,55,0.774,0,3,0.0,3,4,n
4408,77,0.878,746,3,0.519,3,2,y
9854,61,0.848,0,3,0.0,1,3,n
3690,70,0.556,1459,4,0.046,4,2,y
4124,72,0.674,0,2,0.0,6,1,y
2925,73,0.659,945,4,0.2,5,2,y
9113,105,0.78,1308,1,0.038,2,2,y
5437,43,0.72,901,4,0.043,2,3,n
7666,32,0.455,2332,3,0.943,3,3,n
1687,34,0.478,1668,2,0.575,5,3,y
3820,42,0.4,812,3,0.143,3,3,n
8903,53,0.559,2517,3,0.698,2,3,n
3220,77,0.51,2517,2,0.853,4,6,y
7524,30,0.875,0,1,0.0,2,3,n
5915,49,0.4,642,3,0.446,3,3,n
3472,43,0.433,0,3,0.0,1,3,n
8467,46,0.394,0,2,0.0,2,3,n
8971,90,0.5,1874,1,0.172,2,2,y
9772,116,0.785,1782,1,0.47,1,3,y
10108,66,0.737,476,4,0.027,4,3,n
5635,71,0.972,798,4,0.126,4,3,y
1824,50,1.381,1982,4,0.833,5,2,y
935,14,0.4,0,3,0.0,2,2,n
1255,47,0.679,1479,2,0.224,5,3,y
3935,46,0.438,859,3,0.263,3,5,n
3165,69,0.605,1721,3,0.057,3,2,y
5211,79,0.612,0,2,0.0,3,4,y
8334,38,0.652,561,4,0.134,2,3,n
2386,29,1.417,2517,2,0.83,6,2,y
9633,71,0.69,0,3,0.0,1,0,n
9509,101,0.656,1465,2,0.407,2,1,y
1769,48,1.182,909,4,0.579,3,2,y
9833,67,0.675,0,3,0.0,6,3,n
3418,46,0.278,2517,5,0.231,1,5,n
10001,64,0.684,0,3,0.0,2,1,n
3234,40,0.29,504,4,0.069,2,3,n
5078,48,0.6,2007,4,0.962,5,2,n
3171,29,0.318,0,4,0.0,3,2,n
6508,83,0.844,0,2,0.0,5,2,y
1436,60,0.875,2517,4,0.863,3,3,y
8986,92,0.559,1484,1,0.289,1,1,y
1791,46,1.3,2517,4,0.694,4,3,y
1410,37,0.762,2517,4,0.784,6,1,y
1870,47,0.516,812,4,0.492,3,3,y
9623,62,0.824,0,2,0.0,3,3,n
7544,48,0.371,2517,2,0.568,3,3,n
5535,80,0.778,1512,3,0.689,4,2,y
1126,46,0.643,2320,3,0.391,3,1,y
6845,62,0.512,0,3,0.0,6,2,y
4774,35,0.346,0,2,0.0,2,1,n
9525,103,0.717,2381,2,0.069,2,1,y
6543,31,0.722,0,3,0.0,3,2,n
9151,110,0.692,1805,1,0.094,2,1,y
8210,87,0.611,0,1,0.0,1,1,y
5893,40,0.333,0,3,0.0,5,3,n
9062,95,0.583,0,1,0.0,2,2,y
2271,46,0.533,417,4,0.063,3,3,n
4723,69,1.226,2517,2,0.762,4,2,y
7901,51,0.5,0,2,0.0,1,3,n
9625,63,0.909,0,3,0.0,3,1,n
10024,56,0.697,1723,2,0.05,1,3,n
2105,66,0.692,0,3,0.0,5,1,y
5874,36,0.091,0,3,0.0,3,2,n
2367,40,0.481,1685,3,0.552,6,1,y
130,16,0.778,1985,2,0.83,5,1,y
9226,75,0.667,0,6,0.0,2,3,n
7196,50,1.273,920,2,0.195,2,3,n
6211,35,0.75,0,3,0.0,3,3,n
2040,37,0.423,1720,4,0.284,4,4,y
9560,128,0.73,2517,1,0.212,1,5,y
4972,68,0.889,0,2,0.0,4,3,y
8393,58,1.417,755,3,0.186,2,3,y
4951,45,0.5,0,2,0.0,1,2,n
9356,68,0.7,996,1,0.237,5,1,n
5695,72,0.6,871,3,0.172,6,3,y
1248,44,0.571,810,3,0.536,3,1,y
7384,32,0.778,1720,2,0.847,4,3,n
4527,34,0.214,0,2,0.0,6,3,n
6304,37,0.321,0,3,0.0,3,3,n
3956,40,0.429,2517,3,0.309,3,4,n
8990,50,0.389,1817,6,0.246,2,2,n
6451,85,0.735,1709,3,0.269,5,1,y
8445,34,0.478,1631,2,0.359,6,2,n
3896,85,0.889,1069,1,0.717,6,1,y
7012,93,0.755,726,2,0.505,3,3,y
5249,68,0.889,1255,3,0.041,5,6,y
6761,51,0.457,0,3,0.0,4,2,n
3528,75,0.974,983,4,0.166,6,1,y
7380,35,0.296,725,3,0.257,3,3,n
4358,39,0.56,848,4,0.347,2,3,n
8757,50,0.724,0,3,0.0,4,3,n
1906,38,0.462,1460,3,0.481,4,3,y
8846,85,0.574,1054,3,0.295,2,2,y
2235,56,0.6,1542,1,0.731,3,3,y
3758,71,0.614,0,0,0.0,6,1,y
314,11,0.833,1381,3,0.167,2,3,n
5384,46,0.438,431,5,0.108,5,1,n
4194,51,0.5,1625,3,0.173,4,1,n
3476,66,0.737,1468,3,0.358,4,3,y
9963,57,0.357,0,5,0.0,1,2,n
7978,82,0.745,913,2,0.198,2,2,y
4979,46,0.484,0,3,0.0,4,2,n
8332,40,0.6,0,5,0.0,5,2,n
7336,45,0.452,0,3,0.0,4,1,n
2821,36,0.895,1869,1,0.694,4,2,y
4561,37,0.762,0,3,0.0,2,3,n
6140,41,0.519,0,3,0.0,2,3,n
6732,55,0.719,1494,2,0.062,6,2,y
7317,45,0.5,400,5,0.212,1,3,n
6284,63,0.703,0,3,0.0,5,2,n
9082,106,0.767,0,3,0.0,2,3,y
3332,48,0.714,1531,3,0.793,5,6,n
873,36,0.895,1978,1,0.164,6,3,y
2495,103,0.635,0,2,0.0,6,2,y
2725,31,0.476,2431,3,0.127,5,1,y
6935,59,0.686,0,3,0.0,5,2,n
7868,81,0.884,710,2,0.464,2,3,y
6112,41,0.323,1530,4,0.379,5,3,n
3148,49,0.4,278,4,0.008,3,3,n
9981,116,0.841,998,3,0.102,5,2,y
8464,45,0.731,0,2,0.0,1,5,n
8952,48,0.6,2250,2,0.909,2,2,n
4391,71,0.775,0,3,0.0,4,2,y
9461,50,1.083,0,3,0.0,1,2,n
6382,77,0.833,1182,2,0.585,4,3,y
7857,38,0.462,0,4,0.0,2,2,n
9244,53,0.767,0,3,0.0,2,4,n
9473,80,0.739,1783,3,0.052,2,2,n
4366,54,0.636,0,3,0.0,3,4,n
3484,76,0.52,989,3,0.579,5,1,y
2113,61,0.794,1149,2,0.203,6,1,y
2492,59,1.034,0,2,0.0,3,3,y
5304,61,0.743,0,1,0.0,6,2,y
5046,56,1.154,0,3,0.0,3,3,y
9137,48,0.92,1794,3,0.862,2,2,n
4569,37,0.542,0,2,0.0,1,2,n
6318,62,0.938,2081,1,0.648,5,1,y
1268,32,0.524,2517,3,0.442,1,3,n
7705,47,0.516,986,3,0.309,2,3,n
1466,28,0.4,507,2,0.04,1,3,n
8944,93,0.691,0,1,0.0,2,1,y
5624,35,0.75,1979,0,0.794,3,2,y
448,30,0.875,0,1,0.0,3,2,y
8503,49,0.75,0,3,0.0,2,4,n
7583,90,0.607,1566,1,0.628,4,3,y
2715,45,0.452,2188,1,0.231,5,1,y
7849,37,0.423,0,3,0.0,4,3,n
8224,78,0.95,1861,3,0.103,1,3,y
8075,49,0.485,568,4,0.057,1,4,n
3586,64,0.882,2446,4,0.132,6,2,y
4604,77,0.54,1850,1,0.75,6,2,y
2775,81,0.653,957,3,0.093,6,3,y
6607,82,0.783,0,2,0.0,3,2,y
9339,131,0.638,1450,2,0.319,1,1,y
6849,66,0.784,1019,2,0.43,5,3,y
7711,44,0.467,868,2,0.044,3,3,n
8120,31,0.409,0,3,0.0,2,2,n
963,34,0.7,2439,3,0.534,5,1,y
3770,31,0.476,1129,3,0.1,2,2,n
6375,46,0.769,1761,3,0.834,5,3,n
8235,92,0.804,1523,3,0.522,1,6,y
9770,116,0.681,1553,1,0.435,2,3,y
4748,28,0.273,2517,1,0.243,1,3,n
7870,35,0.522,0,6,0.0,4,3,n
1652,67,0.675,1817,4,0.699,3,3,y
6060,58,0.706,1410,1,0.523,3,1,y
522,14,0.556,1799,3,0.148,3,3,n
2185,21,0.4,0,5,0.0,3,3,n
5964,84,0.714,1003,1,0.697,4,2,y
2679,51,0.889,1539,5,0.288,3,3,y
4236,63,0.853,2095,2,0.071,3,1,y
905,25,0.471,0,1,0.0,3,3,n
7749,81,0.761,907,2,0.489,2,1,y
1110,36,0.636,2055,2,0.648,5,1,y
4489,38,0.357,0,2,0.0,4,1,n
2201,40,0.212,0,3,0.0,2,3,n
6401,73,0.553,1670,3,0.684,3,1,y
4509,66,0.61,2087,4,0.263,4,1,y
7199,59,0.903,1596,2,0.669,5,4,y
8734,85,0.604,2314,3,0.336,1,2,y
3373,71,0.543,1991,4,0.127,5,3,y
9485,78,0.95,2281,3,0.15,6,4,n
8661,51,0.645,460,3,0.119,3,3,n
9231,65,0.548,230,2,0.007,6,4,n
10038,122,0.649,1285,3,0.037,5,1,y
2688,68,0.789,1961,0,0.687,6,2,y
392,29,1.636,1233,3,0.134,5,1,y
77,57,0.966,1801,2,0.256,4,4,y
8905,53,0.395,0,2,0.0,2,1,n
4274,42,0.615,0,4,0.0,3,3,n
9308,121,0.891,1882,2,0.39,2,2,y
9761,97,0.83,1532,3,0.254,2,3,y
8747,92,0.736,1559,2,0.177,2,3,y
8605,98,0.508,814,2,0.024,2,3,y
9898,58,0.758,0,4,0.0,2,5,n
7683,45,0.364,0,3,0.0,2,2,n
2952,71,0.543,2517,3,0.119,6,1,y
8493,80,0.739,0,1,0.0,2,2,y
7812,61,0.694,0,1,0.0,2,1,y
8019,90,0.731,2033,3,0.67,1,2,y
9732,115,0.769,991,1,0.114,1,1,y
1680,32,0.684,0,4,0.0,3,2,y
1999,26,0.238,1428,3,0.99,3,2,n
4308,75,0.974,1557,3,0.772,3,3,y
5846,68,0.511,1316,2,0.286,5,3,y
1025,12,0.091,781,3,0.023,1,1,n
6578,49,0.324,1593,3,0.692,3,3,n
1257,27,0.588,951,2,0.174,5,1,n
2900,76,0.727,2449,1,0.128,3,3,y
9183,71,0.69,0,4,0.0,5,3,n
6979,54,0.929,0,3,0.0,4,2,n
1343,40,0.6,0,3,0.0,3,1,y
7126,41,0.464,0,3,0.0,6,3,n
895,34,0.259,0,1,0.0,6,1,y
3851,35,0.346,1357,6,0.282,2,3,n
4834,60,0.818,2126,3,0.321,6,2,y
7309,80,0.818,0,1,0.0,4,3,y
9610,92,0.736,2087,3,0.656,2,2,y
4782,50,0.562,0,4,0.0,3,1,n
1430,38,0.583,0,2,0.0,2,3,n
