,Total_Trans_Ct,Total_Ct_Chng_Q4_Q1,Total_Revolving_Bal,Contacts_Count_12_mon,Avg_Utilization_Ratio,Total_Relationship_Count,Months_Inactive_12_mon,Current_customer
7100,99,0.623,0,3,0.0,5,4,y
3568,78,0.5,1321,2,0.064,4,2,y
98,19,0.727,2250,0,0.232,3,2,y
4939,89,0.534,1646,0,0.411,6,3,y
3648,63,0.615,1418,3,0.123,6,1,y
9416,66,0.65,2517,2,0.073,4,3,n
4991,61,0.605,1887,3,0.292,6,1,y
9403,106,0.71,1148,2,0.074,1,1,y
7059,48,0.548,0,2,0.0,5,3,n
4273,38,0.31,134,3,0.017,2,2,n
880,25,0.389,0,3,0.0,3,2,n
8814,53,0.559,0,2,0.0,2,4,n
6000,81,0.688,0,0,0.0,6,1,y
4032,70,0.75,0,0,0.0,6,6,y
10119,53,0.514,2517,3,0.172,4,3,n
6111,36,0.161,0,3,0.0,1,2,n
1589,21,0.4,2517,3,0.736,3,1,n
6282,49,0.75,0,4,0.0,1,3,n
5421,39,0.444,0,3,0.0,3,3,n
160,28,1.0,1024,1,0.359,5,2,y
209,48,0.714,2395,0,0.098,2,3,y
6302,82,0.783,0,3,0.0,4,4,y
7028,46,0.438,1307,3,0.056,2,3,n
8100,70,1.0,1109,2,0.325,2,1,y
1677,48,1.087,2103,3,0.3,5,3,y
2137,28,0.217,2022,2,0.687,4,1,y
3893,46,0.643,0,4,0.0,1,2,n
3988,35,0.4,1126,6,0.033,3,2,n
2051,57,0.629,1075,4,0.342,3,3,y
6822,44,0.467,0,2,0.0,1,2,n
706,32,0.391,1543,1,0.745,5,1,y
7201,81,0.884,1172,2,0.613,6,4,y
5800,41,0.206,2282,3,0.286,1,2,n
4261,63,0.909,685,3,0.08,4,2,y
5190,42,0.312,479,3,0.283,6,3,n
6298,54,0.588,0,4,0.0,5,3,n
5614,42,0.448,461,3,0.21,5,3,n
243,24,0.6,0,2,0.0,1,3,n
4118,30,0.111,0,1,0.0,3,2,n
9756,80,0.905,0,3,0.0,2,3,n
5444,45,0.452,489,2,0.075,5,4,n
2527,67,1.31,2259,2,0.274,6,1,y
6673,46,0.353,0,2,0.0,4,2,n
4027,48,0.455,2517,4,0.073,4,2,n
7047,40,0.29,850,3,0.086,6,2,n
1940,61,0.794,1547,3,0.172,4,2,y
8959,50,0.316,0,2,0.0,1,5,n
9547,99,0.678,1419,1,0.39,1,2,y
9361,112,0.75,1512,2,0.212,2,2,y
2787,71,0.732,1179,2,0.072,6,2,y
9095,111,0.609,1396,3,0.564,2,1,y
5350,47,0.424,1545,2,0.151,4,3,n
7712,67,0.763,1898,1,0.753,4,3,y
6839,60,0.818,813,2,0.488,4,2,n
484,24,0.6,1748,3,0.081,5,1,y
6869,81,0.976,688,3,0.166,4,4,y
8781,74,0.682,1351,1,0.283,2,1,y
1226,26,0.857,2099,4,0.061,5,2,y
9228,53,0.828,0,6,0.0,2,3,n
8088,49,1.042,2517,3,0.795,2,2,n
7221,67,0.718,0,3,0.0,4,4,y
5752,79,0.795,0,2,0.0,3,3,y
4992,32,0.524,1074,3,0.732,3,1,n
891,33,0.737,2047,1,0.223,6,1,y
3809,79,0.837,2000,3,0.678,5,1,y
9992,77,0.833,0,4,0.0,6,3,n
7832,66,0.61,2033,3,0.86,2,3,y
7977,85,0.667,2054,3,0.675,2,2,y
357,34,1.125,2517,2,0.135,3,2,y
9068,54,0.421,0,2,0.0,2,2,n
728,16,0.231,0,3,0.0,3,2,n
4175,81,0.62,1092,1,0.178,3,1,y
8716,55,0.486,0,2,0.0,5,3,n
7175,44,0.517,0,3,0.0,1,3,n
5139,45,0.364,2517,2,0.88,4,3,n
7230,83,0.694,1898,0,0.742,5,4,y
5637,61,0.694,1293,2,0.702,4,2,n
7819,83,0.886,2136,2,0.83,3,1,y
6040,39,0.393,0,3,0.0,3,2,n
402,32,0.684,0,0,0.0,3,3,y
3766,51,0.545,655,3,0.16,3,5,n
2498,47,1.136,0,4,0.0,4,2,y
5066,45,0.406,170,4,0.118,6,3,n
7419,49,0.441,940,4,0.337,3,3,n
7267,45,0.452,0,2,0.0,4,2,n
2951,66,0.571,1822,2,0.144,5,3,y
3940,41,0.577,0,3,0.0,3,0,n
6934,88,0.692,0,3,0.0,6,4,y
978,31,0.107,0,1,0.0,3,3,n
117,25,0.786,1559,4,0.156,4,1,y
1072,33,0.737,2102,4,0.061,3,2,y
9289,97,0.764,776,3,0.113,2,2,y
5215,52,0.486,0,2,0.0,4,3,n
7038,50,0.613,1742,3,0.2,6,3,n
1225,35,0.591,1806,2,0.645,3,2,y
348,38,0.652,2517,3,0.111,5,3,y
779,58,0.526,1843,1,0.621,3,3,y
8763,90,0.552,1222,2,0.28,1,2,y
5091,53,0.472,0,4,0.0,4,1,n
9224,81,0.841,397,1,0.012,6,2,n
3557,60,0.818,1314,3,0.15,4,3,y
4863,45,0.406,0,4,0.0,5,2,n
3516,48,0.714,1138,3,0.488,4,2,y
4747,39,0.5,0,3,0.0,6,3,n
2738,81,0.884,1655,3,0.38,4,1,y
4532,74,0.423,1718,4,0.05,3,1,y
2321,46,0.917,2517,5,0.197,4,1,y
5200,76,0.652,0,3,0.0,4,1,y
2414,18,0.2,0,5,0.0,6,3,n
9268,71,1.152,0,2,0.0,1,2,n
6529,47,0.382,0,3,0.0,6,3,n
4036,47,0.424,0,3,0.0,1,4,n
4866,44,0.419,0,4,0.0,2,3,n
7763,47,0.808,1794,3,0.203,3,3,n
810,29,0.381,861,2,0.084,2,3,n
6500,63,0.5,1797,2,0.745,4,3,y
9853,118,0.686,0,2,0.0,4,1,y
7475,76,0.9,1794,3,0.728,3,1,y
242,21,0.615,0,3,0.0,2,2,n
6675,63,0.537,0,3,0.0,3,2,y
916,34,0.7,2024,2,0.691,5,1,y
8472,44,0.913,0,0,0.0,6,2,n
229,18,0.8,1666,3,0.048,4,3,y
3694,36,0.385,0,3,0.0,2,3,n
5278,38,0.52,1047,2,0.287,4,3,n
727,25,0.562,0,2,0.0,5,3,n
10112,73,0.622,0,4,0.0,2,1,n
469,32,0.6,1138,2,0.517,5,3,y
9943,64,0.882,0,1,0.0,4,3,n
8016,39,0.444,458,2,0.312,2,3,n
2265,20,0.176,2410,4,0.976,5,2,n
8690,82,0.608,1186,3,0.088,2,2,y
442,35,0.944,1390,3,0.202,5,2,y
6465,41,0.464,0,2,0.0,3,2,n
125,24,0.846,0,2,0.0,4,2,y
7421,47,0.424,0,5,0.0,3,3,n
6469,42,0.448,0,3,0.0,6,2,n
3862,61,0.605,2490,4,0.514,5,2,y
8625,86,0.564,2517,2,0.085,2,2,y
6323,39,0.393,0,2,0.0,5,3,n
8804,87,0.45,1580,3,0.17,2,3,y
4521,40,0.429,1760,2,0.427,5,3,n
5887,70,0.707,1555,2,0.335,6,3,y
81,29,0.526,1533,2,0.044,6,2,y
9322,64,0.73,1692,3,0.049,2,2,n
2093,48,0.455,1142,2,0.059,5,2,y
8143,72,0.946,1513,3,0.134,2,2,y
8628,85,0.771,1848,2,0.426,3,2,y
7651,87,0.706,1249,3,0.546,5,3,y
8717,96,0.627,2517,2,0.107,1,1,y
6581,65,0.585,2397,2,0.898,5,6,y
3867,64,0.641,1501,4,0.043,4,2,y
5528,68,0.838,2234,2,0.676,4,2,y
5447,69,0.816,1581,4,0.651,6,3,y
9136,51,0.645,1413,2,0.381,1,2,n
9561,61,0.794,1847,3,0.054,2,3,n
5539,80,0.739,600,1,0.086,4,3,y
9321,69,0.917,0,2,0.0,5,3,n
5500,80,0.739,0,1,0.0,4,2,y
8492,55,0.667,0,6,0.0,5,2,n
869,37,1.176,2517,2,0.34,4,3,y
4760,72,0.714,1146,3,0.605,3,3,y
9946,75,0.786,0,3,0.0,5,2,n
6265,41,0.577,0,3,0.0,2,3,n
5816,84,0.909,1792,3,0.859,5,2,y
3788,44,0.467,0,5,0.0,2,3,n
8770,79,0.491,915,2,0.107,2,3,y
4937,77,0.638,1640,4,0.637,3,1,y
3930,68,0.447,1543,1,0.621,6,4,y
7413,41,0.519,0,2,0.0,4,3,n
3575,38,0.727,0,3,0.0,2,3,n
6571,46,1.0,0,3,0.0,6,3,n
5209,81,0.588,0,4,0.0,4,6,y
7404,87,0.642,1984,3,0.37,3,3,y
6499,65,0.806,2505,2,0.571,4,2,y
942,40,1.0,0,3,0.0,4,3,y
1004,37,0.321,2266,4,0.732,4,1,y
7108,79,0.681,0,2,0.0,6,4,y
1305,49,0.581,0,4,0.0,3,3,y
2064,36,0.5,2047,2,0.38,4,2,y
115,18,1.571,895,2,0.047,6,2,y
1375,64,0.455,1567,4,0.588,4,3,y
7624,56,0.806,0,3,0.0,4,2,n
384,37,1.312,1576,2,0.678,6,3,y
2979,84,0.647,582,5,0.022,4,2,y
3205,70,0.667,2517,2,0.075,3,5,y
426,20,0.667,1299,3,0.093,5,3,n
6708,43,0.433,550,1,0.266,3,3,n
5489,71,0.651,1870,3,0.199,3,3,y
3385,54,0.636,2049,4,0.087,4,1,y
5737,80,0.905,1749,3,0.487,4,2,y
2929,60,0.5,2157,3,0.127,5,2,y
420,20,0.818,0,2,0.0,6,3,n
7672,45,0.607,0,3,0.0,2,3,n
2182,59,0.341,0,5,0.0,4,3,y
768,56,0.75,1688,2,0.054,5,2,y
2794,75,0.471,2512,5,0.688,3,1,y
5673,43,0.593,0,2,0.0,3,1,n
9106,127,0.628,0,1,0.0,2,3,y
7611,66,0.784,1981,2,0.809,3,3,y
953,34,0.889,782,2,0.124,5,3,y
3140,76,0.727,2124,2,0.839,4,3,y
9840,99,0.8,1200,3,0.072,4,3,y
1344,28,0.273,0,2,0.0,5,2,n
8142,79,0.756,0,2,0.0,2,3,y
2575,27,0.8,802,3,0.023,3,2,y
4693,41,0.708,1103,2,0.631,1,3,n
2174,17,0.133,0,3,0.0,3,3,n
3113,63,1.1,1230,2,0.036,5,2,y
9897,65,0.857,0,3,0.0,1,1,n
2432,44,0.294,321,3,0.013,4,2,n
7368,72,0.946,1392,2,0.643,3,2,y
2297,45,0.667,1173,1,0.331,3,1,y
7376,31,0.55,613,2,0.369,4,2,n
4314,68,0.511,1663,3,0.11,3,1,y
8550,40,0.481,595,2,0.357,4,3,n
7027,86,0.72,2200,2,0.525,5,1,y
6454,60,0.875,2517,2,0.86,3,4,n
6546,50,0.562,455,3,0.316,6,3,n
1473,55,0.897,0,2,0.0,3,3,y
9194,39,0.393,0,2,0.0,5,5,n
5283,43,0.433,2517,2,0.618,5,3,n
6717,43,0.387,2517,3,0.596,3,3,n
7084,76,0.949,1453,2,0.042,3,3,y
9837,83,0.729,0,3,0.0,2,2,n
7528,44,0.571,0,2,0.0,3,2,n
7918,71,0.732,2178,3,0.334,2,2,y
5523,43,0.303,0,2,0.0,3,3,n
6807,67,0.595,1117,1,0.426,6,3,y
9204,92,0.673,1002,1,0.034,2,2,y
1695,25,0.25,1671,3,0.202,3,1,y
7132,86,0.72,0,3,0.0,3,3,y
6910,90,0.957,1638,3,0.136,6,2,y
2008,63,0.75,925,3,0.573,6,1,y
3607,57,1.111,868,2,0.168,5,3,y
1439,25,1.273,1815,4,0.662,5,2,y
8084,47,0.424,0,4,0.0,1,3,n
5042,36,0.333,0,3,0.0,1,3,n
1094,44,0.467,2517,4,0.831,4,1,y
9776,40,0.429,751,2,0.022,4,3,n
4222,61,0.649,0,2,0.0,3,3,y
2173,32,0.185,2351,2,0.785,6,3,y
8076,37,0.423,0,4,0.0,2,4,n
4477,72,0.6,940,3,0.052,4,2,y
6844,72,0.532,1694,0,0.96,4,4,y
6464,39,0.56,1651,4,0.279,5,3,n
6049,48,0.778,1926,3,0.283,3,0,n
9846,71,0.732,550,3,0.016,1,3,n
5266,61,0.649,1268,1,0.647,6,3,y
1930,45,0.364,0,2,0.0,5,2,y
662,43,0.344,2517,3,0.712,3,1,y
5986,47,0.621,1474,2,0.891,1,3,n
7971,43,0.303,0,2,0.0,4,2,n
6864,52,0.793,0,3,0.0,5,2,n
5602,40,0.538,0,5,0.0,3,3,n
534,22,0.692,0,3,0.0,1,2,n
4523,42,0.615,2517,3,0.833,4,3,n
8266,80,0.667,822,1,0.462,1,2,y
6772,89,0.854,996,2,0.657,4,3,y
4656,67,0.718,1348,1,0.094,6,3,y
581,18,1.25,0,3,0.0,2,2,n
8795,87,0.642,1974,2,0.483,2,2,y
7656,49,0.4,2203,2,0.497,3,2,n
1118,56,0.931,671,4,0.46,4,1,y
5807,71,0.732,1349,0,0.905,3,2,y
9700,56,0.514,2239,2,0.173,3,3,n
3795,50,0.429,0,2,0.0,2,3,n
8186,40,0.429,0,3,0.0,2,3,n
4537,43,0.303,1243,1,0.763,3,3,n
8524,56,0.647,2507,3,0.175,6,4,n
1830,27,0.286,0,3,0.0,3,6,n
3376,42,0.448,0,2,0.0,2,3,n
1895,30,0.364,1570,2,0.23,4,3,y
4733,45,0.406,596,1,0.274,4,2,n
6750,68,0.789,1127,1,0.498,4,3,y
54,15,0.364,0,3,0.0,1,3,n
1656,58,0.758,1844,3,0.692,4,3,y
5287,44,0.63,1411,1,0.723,5,3,n
6598,50,0.786,2517,1,0.073,5,3,n
1294,26,1.0,396,2,0.053,3,2,n
5015,92,0.84,2034,4,0.751,3,3,y
6213,44,0.63,0,4,0.0,5,2,n
1728,44,0.913,1829,0,0.318,6,3,y
5589,81,0.588,1626,1,0.347,6,3,y
9708,59,0.903,0,3,0.0,2,3,n
10107,79,0.837,1644,4,0.139,2,1,n
10105,66,0.784,743,3,0.147,1,4,n
2091,44,0.571,1974,3,0.131,3,2,y
2828,66,0.65,1686,4,0.049,3,2,y
4567,44,0.571,395,3,0.196,1,4,n
6719,46,0.394,0,3,0.0,4,3,n
4941,43,0.433,0,3,0.0,3,2,n
7985,83,0.694,2100,2,0.725,1,1,y
6853,65,0.806,689,2,0.479,6,2,y
5925,36,0.44,0,3,0.0,2,6,n
4150,43,0.433,0,2,0.0,6,3,n
5372,51,0.5,0,4,0.0,4,3,n
10123,69,0.683,2186,3,0.511,4,2,n
423,22,1.2,785,3,0.19,6,3,y
6667,64,0.641,2517,2,0.435,5,3,n
6871,47,0.469,0,3,0.0,6,3,n
8820,54,0.35,274,3,0.04,4,3,n
4686,80,0.667,2499,2,0.459,3,3,y
6195,43,0.387,950,3,0.588,1,3,n
7946,84,0.68,0,2,0.0,1,1,y
2739,28,0.273,2517,4,0.512,4,4,n
8756,62,0.442,0,3,0.0,1,2,n
5474,82,0.822,0,3,0.0,6,1,y
2077,48,0.778,0,4,0.0,2,3,n
3452,33,0.435,0,3,0.0,4,2,n
4711,36,0.44,0,2,0.0,3,2,n
4447,40,0.481,2253,2,0.819,2,3,n
8360,39,0.444,2517,2,0.192,1,2,n
9448,98,0.661,0,1,0.0,1,1,y
10020,67,0.763,0,4,0.0,4,3,n
5034,46,0.484,0,2,0.0,3,3,n
6617,45,0.324,0,3,0.0,5,3,n
9867,124,0.771,1549,4,0.184,3,2,y
5189,36,0.5,0,4,0.0,5,2,n
2223,33,0.571,978,3,0.68,2,2,n
8323,89,0.712,1419,2,0.596,2,2,y
7902,47,0.382,0,3,0.0,2,2,n
4017,37,0.233,1636,4,0.191,3,3,n
4811,48,0.455,1885,3,0.693,1,3,n
10047,64,0.684,0,4,0.0,2,3,n
6875,79,0.756,0,3,0.0,4,5,y
6249,59,0.788,0,3,0.0,5,3,n
8844,94,0.492,2151,3,0.334,1,1,y
6016,90,0.765,1380,3,0.502,4,3,y
2269,65,0.912,1300,4,0.053,6,2,y
7280,50,0.724,0,2,0.0,1,3,n
6895,40,0.739,0,3,0.0,5,2,n
6552,78,0.814,1604,1,0.341,3,3,y
8736,56,0.806,986,3,0.314,4,2,n
5863,62,0.722,1043,3,0.206,4,1,y
3327,65,0.444,0,3,0.0,6,3,y
328,31,0.824,2505,2,0.187,6,2,y
8768,72,1.0,1514,0,0.044,2,2,y
7240,65,0.585,788,2,0.548,6,3,y
7747,87,0.706,778,3,0.25,3,1,y
5632,43,0.654,0,2,0.0,1,2,n
8398,33,0.222,0,2,0.0,5,2,n
9782,68,0.744,761,1,0.022,2,3,n
7836,44,0.467,2176,3,0.501,3,5,n
9166,71,0.821,0,2,0.0,5,2,n
4496,50,0.667,0,1,0.0,3,2,n
3451,49,0.633,535,3,0.098,3,3,y
10023,65,0.857,2517,3,0.505,1,3,n
4510,45,0.5,1159,2,0.087,3,3,n
6321,87,0.776,2124,1,0.147,6,2,y
7031,46,0.586,0,4,0.0,5,3,n
5541,31,0.292,2198,4,0.506,5,3,n
507,25,1.083,2517,2,0.636,3,1,y
4658,72,0.565,0,3,0.0,3,2,y
168,17,0.7,2517,3,0.076,6,3,n
1879,50,1.174,1877,2,0.744,4,2,y
3492,51,0.457,1636,2,0.13,3,3,n
5715,78,0.696,0,3,0.0,4,5,y
207,24,0.5,0,3,0.0,3,3,n
4631,41,0.464,0,1,0.0,3,3,n
3194,54,0.8,864,3,0.056,2,3,n
4715,71,0.614,721,2,0.24,4,3,y
9820,89,0.935,0,3,0.0,2,1,n
3998,44,0.467,1578,2,0.983,3,2,n
4699,32,0.778,0,3,0.0,3,3,n
8157,82,0.745,0,2,0.0,2,3,y
3850,67,0.861,2053,3,0.452,6,3,y
6776,88,0.833,2162,3,0.768,6,5,y
9130,100,0.754,2517,2,0.285,1,2,y
3697,77,0.711,1485,2,0.288,6,2,y
5036,43,0.483,0,4,0.0,6,2,n
1415,44,0.517,695,3,0.142,3,1,n
2014,58,0.758,2185,2,0.873,3,3,y
2289,38,0.727,1363,4,0.053,3,3,y
8433,49,0.531,0,2,0.0,6,2,n
3478,72,0.6,2202,0,0.274,6,3,y
5142,43,0.72,228,3,0.112,3,3,n
5116,41,0.414,215,3,0.025,5,0,n
5085,40,0.6,0,5,0.0,4,6,n
6064,47,0.343,0,6,0.0,5,3,n
2500,15,0.154,592,3,0.376,3,2,n
3227,37,0.947,0,4,0.0,2,3,n
5686,41,0.323,0,3,0.0,6,2,n
3596,28,0.0,2513,2,0.254,2,3,n
5530,37,0.321,347,5,0.168,3,2,n
6777,70,0.628,0,3,0.0,5,3,n
4730,36,0.2,0,4,0.0,3,2,n
10040,68,0.789,0,3,0.0,4,3,n
3534,68,0.943,1433,3,0.238,3,1,y
555,48,0.778,1276,0,0.081,5,2,y
4982,51,0.645,0,3,0.0,3,3,n
5043,44,0.63,0,4,0.0,5,5,n
5801,34,0.789,572,3,0.312,5,2,n
904,63,0.537,1631,2,0.137,3,2,y
8166,63,0.5,1083,1,0.042,2,3,y
8702,87,0.526,2098,0,0.061,2,2,y
6644,44,0.467,0,2,0.0,6,3,n
6859,38,0.462,0,2,0.0,5,2,n
9954,64,0.73,542,3,0.138,1,3,n
9949,68,0.789,0,5,0.0,2,3,n
8832,69,0.725,1954,3,0.057,2,1,y
7588,81,0.8,2517,2,0.141,4,2,y
1219,39,0.95,1598,2,0.233,4,1,y
7382,84,0.867,922,1,0.468,6,2,y
7761,35,0.029,0,1,0.0,2,4,n
463,25,0.562,1911,3,0.112,2,1,n
470,60,0.622,1483,2,0.72,4,3,y
7452,64,0.641,2507,2,0.477,4,3,y
464,24,1.0,839,3,0.036,4,2,y
771,35,0.346,814,0,0.096,3,3,y
2945,45,0.731,2514,4,0.537,3,3,y
4151,32,0.778,0,2,0.0,2,3,n
7684,68,0.659,1743,2,0.564,5,2,y
8551,35,0.591,0,2,0.0,2,3,n
4162,70,0.842,659,3,0.181,4,1,y
10098,70,0.75,0,4,0.0,4,3,n
8357,49,0.581,710,3,0.153,2,4,n
2892,35,0.458,2517,4,0.073,2,3,n
4637,76,0.617,1414,2,0.08,3,1,y
9602,71,0.821,0,6,0.0,5,2,n
4233,51,0.821,0,3,0.0,6,3,n
6961,89,0.816,611,2,0.425,5,3,y
937,33,0.32,2338,3,0.313,6,2,y
7218,40,0.379,1381,1,0.871,6,3,n
7714,89,0.679,0,3,0.0,5,5,y
2411,32,0.6,787,4,0.023,5,2,n
10092,64,0.829,1878,3,0.273,1,2,n
2543,35,0.591,2517,3,0.135,4,4,n
2849,40,0.538,0,4,0.0,3,4,n
6180,78,0.95,1299,2,0.084,6,1,y
10054,74,0.897,1180,3,0.318,1,1,n
3241,73,0.587,2517,5,0.138,4,2,y
9227,65,0.585,0,2,0.0,1,4,n
5119,71,1.088,2185,0,0.445,3,3,y
3594,38,0.52,0,3,0.0,3,3,n
4004,78,0.773,1892,2,0.102,3,2,y
4073,45,0.406,0,0,0.0,2,3,n
6190,57,0.781,0,4,0.0,1,3,n
2225,40,0.667,0,2,0.0,4,2,y
7298,43,0.72,2517,3,0.277,6,2,n
8737,93,0.5,1858,3,0.154,2,2,y
7499,40,0.538,978,1,0.414,4,2,n
9779,112,0.723,1149,3,0.259,2,3,y
7212,92,0.769,694,3,0.261,5,2,y
599,28,0.647,1314,2,0.055,3,2,y
9195,63,0.75,0,2,0.0,2,3,n
1790,51,0.7,1553,4,0.776,4,1,y
3904,56,0.697,0,4,0.0,2,3,n
7517,86,0.654,0,1,0.0,3,1,y
9983,128,0.855,1315,2,0.316,3,1,y
4784,81,1.025,941,0,0.097,4,3,y
6297,82,0.783,1204,2,0.244,3,2,y
657,22,0.375,800,3,0.112,5,1,n
6997,88,0.63,713,3,0.187,3,4,y
9193,87,0.642,985,2,0.067,1,1,y
5183,73,0.622,829,4,0.088,5,1,y
6558,68,0.511,1206,3,0.715,5,3,y
9102,65,0.711,531,3,0.015,2,3,n
4596,64,0.684,2080,2,0.199,4,3,y
401,17,0.7,1120,3,0.361,3,3,n
3356,57,0.727,0,4,0.0,4,3,y
4737,79,0.756,0,1,0.0,4,2,y
9302,69,1.029,0,2,0.0,2,4,n
6924,39,0.56,0,4,0.0,3,3,n
7068,78,0.733,793,1,0.379,5,1,y
9087,68,0.659,949,2,0.081,2,3,n
3957,61,0.649,1353,2,0.071,3,1,y
9671,90,0.915,1664,1,0.135,2,2,y
4851,51,0.7,1154,2,0.204,4,3,n
5892,39,0.3,511,3,0.035,3,2,n
7291,43,0.536,2517,1,0.701,6,3,n
8349,79,0.881,2517,2,0.264,1,3,y
5674,82,0.673,1579,3,0.356,6,3,y
7976,52,0.625,0,3,0.0,2,3,n
5460,43,0.387,0,3,0.0,5,3,n
604,17,0.214,0,3,0.0,2,2,n
9787,58,1.0,0,3,0.0,4,3,n
5498,52,0.857,0,3,0.0,4,3,n
2135,73,0.659,1533,2,0.571,3,5,y
649,15,0.364,306,3,0.213,3,1,n
8011,41,0.64,357,1,0.124,2,3,n
614,58,0.415,1077,3,0.125,6,3,y
429,35,0.522,0,3,0.0,2,3,n
9937,94,0.958,2266,3,0.565,6,1,y
6325,38,0.357,0,3,0.0,4,2,n
8083,47,0.621,1900,3,0.81,4,3,n
7361,67,0.763,908,2,0.108,3,2,y
5253,43,0.593,411,4,0.16,3,3,n
3719,44,0.467,1149,2,0.114,5,2,y
2186,30,0.429,0,3,0.0,4,3,n
5063,88,0.956,1504,1,0.18,3,3,y
8340,85,0.771,2222,1,0.501,2,3,y
5003,55,0.486,2517,4,0.073,3,3,n
1028,64,0.455,0,3,0.0,5,2,y
8008,38,0.407,1030,5,0.716,5,3,n
549,18,0.5,0,3,0.0,3,2,n
3750,70,0.75,1812,2,0.07,5,1,y
5847,79,0.681,929,3,0.561,4,2,y
10115,109,0.946,1558,2,0.276,2,3,y
9717,90,1.093,0,3,0.0,3,3,n
1925,91,0.492,0,2,0.0,5,1,y
8213,78,0.66,785,2,0.361,2,3,y
6833,80,0.778,1382,3,0.154,3,3,y
1200,19,1.111,0,3,0.0,6,1,n
7441,83,1.128,0,3,0.0,4,1,y
1876,43,0.387,0,4,0.0,4,3,y
236,17,0.7,1833,3,0.987,2,3,n
3321,35,0.25,0,4,0.0,2,2,n
7223,42,0.556,0,6,0.0,5,3,n
7545,93,0.632,0,3,0.0,4,5,y
10013,85,1.073,1489,2,0.342,4,3,n
9385,94,0.709,2517,2,0.726,2,2,y
4743,32,0.455,0,4,0.0,3,2,n
8564,41,0.281,1116,4,0.046,1,2,n
7263,86,0.755,1073,2,0.031,4,4,y
9727,116,0.731,0,3,0.0,1,1,y
3947,62,0.632,730,0,0.033,5,3,y
7943,40,0.6,0,4,0.0,6,1,n
386,15,0.364,1547,3,0.274,2,5,n
792,36,1.25,1648,3,0.103,6,1,y
2356,48,0.412,614,1,0.024,3,2,y
6033,76,1.0,0,2,0.0,3,1,y
3335,67,0.489,792,1,0.536,5,3,y
